# File: domain-monitor/requirements.txt

# HTTP client
httpx[http2]>=0.26.0,<0.27.0

# Job scheduling
apscheduler>=3.10.4,<4.0.0

# Configuration and validation
pydantic>=2.6.1,<3.0.0
pydantic-settings>=2.2.1,<3.0.0

# Domain checking libraries
dnspython>=2.5.0,<3.0.0
python-whois>=0.8.0,<0.9.0
rdap>=1.5.1,<2.0.0

# Error tracking
sentry-sdk>=1.42.0,<2.0.0

# Retry functionality
tenacity>=8.2.3,<9.0.0

# API and server
fastapi>=0.110.0,<0.111.0
uvicorn>=0.27.1,<0.28.0
gunicorn>=22.0.0,<23.0.0

# Process supervision
supervisor>=4.2.5,<5.0.0

# Data structures
python-dateutil>=2.8.2,<3.0.0
